,val,tol,enable,alias,content,type,to_rank
sector,,0.02,1,,"{'801150.SI': 0.12211, '801080.SI': 0.11728, '801750.SI': 0.08575, '801030.SI': 0.07318, '801760.SI': 0.05414, '801730.SI': 0.04547, '801790.SI': 0.03734, '801050.SI': 0.0353, '801180.SI': 0.03521, '801890.SI': 0.03399, '801160.SI': 0.0318, '801740.SI': 0.03114, '801170.SI': 0.03111, '801880.SI': 0.03004, '801040.SI': 0.02925, '801010.SI': 0.02874, '801200.SI': 0.0271, '801120.SI': 0.02691, '801770.SI': 0.02498, '801710.SI': 0.01805, '801140.SI': 0.01778, '801230.SI': 0.01299, '801720.SI': 0.0118, '801780.SI': 0.01153, '801020.SI': 0.01137, '801110.SI': 0.00776, '801210.SI': 0.00514, '801130.SI': 0.00277}",3,
market_value,0.45,0.02,1,,,2,1
trend,0.02,0.05,0,,,2,0
score,,,1,scores,,1,
weights_ystd,,,1,weights_ystd,,1,
max_position,,,1,Max,,1,
tcost,0.2,,1,tcost,,0,
tcost_base,0.001,,1,tcost_base,,0,
weights_smoothness,0,,1,threshold,,0,
stock_num,200,,1,stock_num,,0,
step_size,0.001,,1,trim,,0,